species_common_name,species_scientific_name,taxonomic_group,region,iucn_status,year,population,is_interpolated,data_source,population_change,population_pct_change,population_rolling_3yr,population_rolling_5yr,overall_trend,risk_level
Humpback Whale,Megaptera novaeangliae,Marine Mammal,Global Oceans,LC,2008,49000,True,IWC Population Assessment,2800.0,6.0606060606060606,49000.0,49000.0,recovering,Low
Humpback Whale,Megaptera novaeangliae,Marine Mammal,Global Oceans,LC,2009,51900,True,IWC Population Assessment,2900.0,5.918367346938775,51900.0,51900.0,recovering,Low
Humpback Whale,Megaptera novaeangliae,Marine Mammal,Global Oceans,LC,2010,55000,False,IWC Population Assessment,3100.0,5.973025048169557,55000.0,55000.0,recovering,Low
Humpback Whale,Megaptera novaeangliae,Marine Mammal,Global Oceans,LC,2011,57800,True,IWC Population Assessment,2800.0,5.090909090909091,57800.0,57800.0,recovering,Low
Humpback Whale,Megaptera novaeangliae,Marine Mammal,Global Oceans,LC,2012,60700,True,IWC Population Assessment,2900.0,5.017301038062284,60700.0,60700.0,recovering,Low
Humpback Whale,Megaptera novaeangliae,Marine Mammal,Global Oceans,LC,2013,63800,True,IWC Population Assessment,3100.0,5.107084019769357,63800.0,63800.0,recovering,Low
Humpback Whale,Megaptera novaeangliae,Marine Mammal,Global Oceans,LC,2014,67000,True,IWC Population Assessment,3200.0,5.015673981191222,67000.0,67000.0,recovering,Low
Humpback Whale,Megaptera novaeangliae,Marine Mammal,Global Oceans,LC,2015,70400,False,IWC Population Assessment,3400.0,5.074626865671641,70400.0,70400.0,recovering,Low
Humpback Whale,Megaptera novaeangliae,Marine Mammal,Global Oceans,LC,2016,73900,True,IWC Population Assessment,3500.0,4.971590909090909,73900.0,73900.0,recovering,Low
Humpback Whale,Megaptera novaeangliae,Marine Mammal,Global Oceans,LC,2017,77600,True,IWC Population Assessment,3700.0,5.006765899864682,77600.0,77600.0,recovering,Low
Humpback Whale,Megaptera novaeangliae,Marine Mammal,Global Oceans,LC,2018,80000,True,IWC Population Assessment,2400.0,3.0927835051546393,80000.0,80000.0,recovering,Low
Humpback Whale,Megaptera novaeangliae,Marine Mammal,Global Oceans,LC,2019,82000,True,IWC Population Assessment,2000.0,2.5,82000.0,82000.0,recovering,Low
Humpback Whale,Megaptera novaeangliae,Marine Mammal,Global Oceans,LC,2020,84000,False,IWC Population Assessment,2000.0,2.4390243902439024,84000.0,84000.0,recovering,Low
Humpback Whale,Megaptera novaeangliae,Marine Mammal,Global Oceans,LC,2021,85500,True,IWC Population Assessment,1500.0,1.7857142857142856,85500.0,85500.0,recovering,Low
Humpback Whale,Megaptera novaeangliae,Marine Mammal,Global Oceans,LC,2022,87000,True,IWC Population Assessment,1500.0,1.7543859649122806,87000.0,87000.0,recovering,Low
Humpback Whale,Megaptera novaeangliae,Marine Mammal,Global Oceans,LC,2023,88000,True,IWC Population Assessment,1000.0,1.1494252873563218,88000.0,88000.0,recovering,Low
Humpback Whale,Megaptera novaeangliae,Marine Mammal,Global Oceans,LC,2024,89000,False,IWC Population Assessment,1000.0,1.1363636363636365,89000.0,89000.0,recovering,Low
Gray Wolf,Canis lupus,Mammal,North America,LC,2000,3500,False,USFWS Wolf Recovery Program,,,3500.0,3500.0,stable,Low
Gray Wolf,Canis lupus,Mammal,North America,LC,2001,3700,True,USFWS Wolf Recovery Program,200.0,5.714285714285714,3700.0,3700.0,stable,Low
Gray Wolf,Canis lupus,Mammal,North America,LC,2002,3950,True,USFWS Wolf Recovery Program,250.0,6.756756756756757,3950.0,3950.0,stable,Low
Gray Wolf,Canis lupus,Mammal,North America,LC,2003,4200,True,USFWS Wolf Recovery Program,250.0,6.329113924050633,4200.0,4200.0,stable,Low
Gray Wolf,Canis lupus,Mammal,North America,LC,2004,4500,True,USFWS Wolf Recovery Program,300.0,7.142857142857142,4500.0,4500.0,stable,Low
Gray Wolf,Canis lupus,Mammal,North America,LC,2005,4800,True,USFWS Wolf Recovery Program,300.0,6.666666666666667,4800.0,4800.0,stable,Low
Gray Wolf,Canis lupus,Mammal,North America,LC,2006,5100,False,USFWS Wolf Recovery Program,300.0,6.25,5100.0,5100.0,stable,Low
Gray Wolf,Canis lupus,Mammal,North America,LC,2007,5400,True,USFWS Wolf Recovery Program,300.0,5.88235294117647,5400.0,5400.0,stable,Low
Gray Wolf,Canis lupus,Mammal,North America,LC,2008,5650,True,USFWS Wolf Recovery Program,250.0,4.62962962962963,5650.0,5650.0,stable,Low
Gray Wolf,Canis lupus,Mammal,North America,LC,2009,5850,True,USFWS Wolf Recovery Program,200.0,3.5398230088495577,5850.0,5850.0,stable,Low
Gray Wolf,Canis lupus,Mammal,North America,LC,2010,6000,False,USFWS Wolf Recovery Program,150.0,2.564102564102564,6000.0,6000.0,stable,Low
Gray Wolf,Canis lupus,Mammal,North America,LC,2011,6100,True,USFWS Wolf Recovery Program,100.0,1.6666666666666667,6100.0,6100.0,stable,Low
Gray Wolf,Canis lupus,Mammal,North America,LC,2012,6200,True,USFWS Wolf Recovery Program,100.0,1.639344262295082,6200.0,6200.0,stable,Low
Gray Wolf,Canis lupus,Mammal,North America,LC,2013,6250,True,USFWS Wolf Recovery Program,50.0,0.8064516129032258,6250.0,6250.0,stable,Low
Gray Wolf,Canis lupus,Mammal,North America,LC,2014,6300,True,USFWS Wolf Recovery Program,50.0,0.8,6300.0,6300.0,stable,Low
Gray Wolf,Canis lupus,Mammal,North America,LC,2015,6350,False,USFWS Wolf Recovery Program,50.0,0.7936507936507936,6350.0,6350.0,stable,Low
Gray Wolf,Canis lupus,Mammal,North America,LC,2016,6400,True,USFWS Wolf Recovery Program,50.0,0.7874015748031495,6400.0,6400.0,stable,Low
Gray Wolf,Canis lupus,Mammal,North America,LC,2017,6450,True,USFWS Wolf Recovery Program,50.0,0.78125,6450.0,6450.0,stable,Low
Gray Wolf,Canis lupus,Mammal,North America,LC,2018,6500,True,USFWS Wolf Recovery Program,50.0,0.7751937984496124,6500.0,6500.0,stable,Low
Gray Wolf,Canis lupus,Mammal,North America,LC,2019,6550,True,USFWS Wolf Recovery Program,50.0,0.7692307692307693,6550.0,6550.0,stable,Low
Gray Wolf,Canis lupus,Mammal,North America,LC,2020,6600,False,USFWS Wolf Recovery Program,50.0,0.7633587786259541,6600.0,6600.0,stable,Low
Gray Wolf,Canis lupus,Mammal,North America,LC,2021,6650,True,USFWS Wolf Recovery Program,50.0,0.7575757575757576,6650.0,6650.0,stable,Low
Gray Wolf,Canis lupus,Mammal,North America,LC,2022,6700,True,USFWS Wolf Recovery Program,50.0,0.7518796992481203,6700.0,6700.0,stable,Low
Gray Wolf,Canis lupus,Mammal,North America,LC,2023,6750,True,USFWS Wolf Recovery Program,50.0,0.7462686567164178,6750.0,6750.0,stable,Low
Gray Wolf,Canis lupus,Mammal,North America,LC,2024,6800,False,USFWS Wolf Recovery Program,50.0,0.7407407407407408,6800.0,6800.0,stable,Low
White Rhinoceros,Ceratotherium simum,Mammal,Africa,NT,2000,11670,False,IUCN African Rhino Specialist Group,,,11670.0,11670.0,stable,Low
White Rhinoceros,Ceratotherium simum,Mammal,Africa,NT,2001,12300,True,IUCN African Rhino Specialist Group,630.0,5.3984575835475574,12300.0,12300.0,stable,Low
White Rhinoceros,Ceratotherium simum,Mammal,Africa,NT,2002,12900,True,IUCN African Rhino Specialist Group,600.0,4.878048780487805,12900.0,12900.0,stable,Low
White Rhinoceros,Ceratotherium simum,Mammal,Africa,NT,2003,13500,True,IUCN African Rhino Specialist Group,600.0,4.651162790697675,13500.0,13500.0,stable,Low
White Rhinoceros,Ceratotherium simum,Mammal,Africa,NT,2004,14150,True,IUCN African Rhino Specialist Group,650.0,4.814814814814815,14150.0,14150.0,stable,Low
White Rhinoceros,Ceratotherium simum,Mammal,Africa,NT,2005,14800,False,IUCN African Rhino Specialist Group,650.0,4.593639575971731,14800.0,14800.0,stable,Low
White Rhinoceros,Ceratotherium simum,Mammal,Africa,NT,2006,15600,True,IUCN African Rhino Specialist Group,800.0,5.405405405405405,15600.0,15600.0,stable,Low
White Rhinoceros,Ceratotherium simum,Mammal,Africa,NT,2007,16400,True,IUCN African Rhino Specialist Group,800.0,5.128205128205128,16400.0,16400.0,stable,Low
White Rhinoceros,Ceratotherium simum,Mammal,Africa,NT,2008,17200,True,IUCN African Rhino Specialist Group,800.0,4.878048780487805,17200.0,17200.0,stable,Low
White Rhinoceros,Ceratotherium simum,Mammal,Africa,NT,2009,18000,True,IUCN African Rhino Specialist Group,800.0,4.651162790697675,18000.0,18000.0,stable,Low
White Rhinoceros,Ceratotherium simum,Mammal,Africa,NT,2010,18800,False,IUCN African Rhino Specialist Group,800.0,4.444444444444445,18800.0,18800.0,stable,Low
White Rhinoceros,Ceratotherium simum,Mammal,Africa,NT,2011,19400,True,IUCN African Rhino Specialist Group,600.0,3.1914893617021276,19400.0,19400.0,stable,Low
White Rhinoceros,Ceratotherium simum,Mammal,Africa,NT,2012,20100,True,IUCN African Rhino Specialist Group,700.0,3.608247422680412,20100.0,20100.0,stable,Low
White Rhinoceros,Ceratotherium simum,Mammal,Africa,NT,2013,20400,True,IUCN African Rhino Specialist Group,300.0,1.4925373134328357,20400.0,20400.0,stable,Low
White Rhinoceros,Ceratotherium simum,Mammal,Africa,NT,2014,20200,True,IUCN African Rhino Specialist Group,-200.0,-0.9803921568627451,20200.0,20200.0,stable,Low
White Rhinoceros,Ceratotherium simum,Mammal,Africa,NT,2015,19600,False,IUCN African Rhino Specialist Group,-600.0,-2.9702970297029703,19600.0,19600.0,stable,Low
White Rhinoceros,Ceratotherium simum,Mammal,Africa,NT,2016,19200,True,IUCN African Rhino Specialist Group,-400.0,-2.0408163265306123,19200.0,19200.0,stable,Low
White Rhinoceros,Ceratotherium simum,Mammal,Africa,NT,2017,18900,True,IUCN African Rhino Specialist Group,-300.0,-1.5625,18900.0,18900.0,stable,Low
White Rhinoceros,Ceratotherium simum,Mammal,Africa,NT,2018,18600,True,IUCN African Rhino Specialist Group,-300.0,-1.5873015873015872,18600.0,18600.0,stable,Low
White Rhinoceros,Ceratotherium simum,Mammal,Africa,NT,2019,18400,True,IUCN African Rhino Specialist Group,-200.0,-1.0752688172043012,18400.0,18400.0,stable,Low
White Rhinoceros,Ceratotherium simum,Mammal,Africa,NT,2020,18300,False,IUCN African Rhino Specialist Group,-100.0,-0.5434782608695652,18300.0,18300.0,stable,Low
White Rhinoceros,Ceratotherium simum,Mammal,Africa,NT,2021,18200,True,IUCN African Rhino Specialist Group,-100.0,-0.546448087431694,18200.0,18200.0,stable,Low
White Rhinoceros,Ceratotherium simum,Mammal,Africa,NT,2022,18100,True,IUCN African Rhino Specialist Group,-100.0,-0.5494505494505495,18100.0,18100.0,stable,Low
White Rhinoceros,Ceratotherium simum,Mammal,Africa,NT,2023,18000,True,IUCN African Rhino Specialist Group,-100.0,-0.5524861878453038,18000.0,18000.0,stable,Low
White Rhinoceros,Ceratotherium simum,Mammal,Africa,NT,2024,17900,False,IUCN African Rhino Specialist Group,-100.0,-0.5555555555555556,17900.0,17900.0,stable,Low
